x,y
1014.000,872.000
1014.000,872.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1020.000,872.000
1018.000,874.000
1020.000,872.000
1018.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,874.000
1024.000,872.000
1020.000,874.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,876.000
1022.000,874.000
1026.000,872.000
1024.000,872.000
1024.000,874.000
1024.000,872.000
1026.000,874.000
1026.000,874.000
1026.000,874.000
1024.000,872.000
1024.000,874.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1022.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,874.000
1020.000,874.000
1020.000,872.000
1022.000,874.000
1020.000,872.000
1018.000,874.000
1020.000,872.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,874.000
1016.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1014.000,874.000
1012.000,874.000
1012.000,876.000
1012.000,872.000
1012.000,874.000
1012.000,874.000
1010.000,874.000
1012.000,872.000
1010.000,874.000
1010.000,872.000
1012.000,876.000
1010.000,872.000
1012.000,876.000
1012.000,874.000
1012.000,870.000
1012.000,872.000
1012.000,872.000
1014.000,876.000
1014.000,876.000
1014.000,874.000
1014.000,876.000
1014.000,872.000
1016.000,874.000
1016.000,872.000
1018.000,876.000
1020.000,872.000
1018.000,874.000
1018.000,874.000
1020.000,876.000
1016.000,874.000
1022.000,872.000
1020.000,874.000
1020.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1024.000,874.000
1024.000,872.000
1026.000,872.000
1022.000,874.000
1024.000,874.000
1024.000,872.000
1024.000,872.000
1026.000,874.000
1024.000,872.000
1024.000,874.000
1026.000,876.000
1026.000,876.000
1024.000,872.000
1024.000,874.000
1022.000,874.000
1024.000,872.000
1024.000,874.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,874.000
1020.000,872.000
1018.000,874.000
1018.000,872.000
1020.000,872.000
1016.000,870.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1016.000,874.000
1014.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1012.000,874.000
1014.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,876.000
1010.000,874.000
1012.000,874.000
1010.000,872.000
1012.000,872.000
1012.000,874.000
1012.000,872.000
1012.000,874.000
1012.000,874.000
1012.000,872.000
1012.000,872.000
1012.000,874.000
1016.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1018.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1018.000,876.000
1020.000,872.000
1018.000,874.000
1018.000,874.000
1022.000,872.000
1020.000,874.000
1024.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1024.000,874.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1024.000,872.000
1024.000,874.000
1024.000,872.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,876.000
1020.000,872.000
1018.000,874.000
1020.000,874.000
1020.000,872.000
1018.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,872.000
1012.000,874.000
1012.000,872.000
1012.000,872.000
1014.000,874.000
1012.000,874.000
1012.000,876.000
1012.000,874.000
1012.000,874.000
1014.000,872.000
1012.000,872.000
1012.000,876.000
1012.000,872.000
1014.000,872.000
1012.000,876.000
1012.000,872.000
1012.000,876.000
1014.000,876.000
1012.000,872.000
1014.000,874.000
1014.000,870.000
1014.000,872.000
1016.000,874.000
1016.000,876.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,876.000
1022.000,872.000
1020.000,876.000
1020.000,872.000
1022.000,872.000
1022.000,876.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,872.000
1026.000,872.000
1024.000,874.000
1022.000,874.000
1026.000,872.000
1024.000,872.000
1024.000,874.000
1026.000,872.000
1024.000,874.000
1024.000,874.000
1026.000,872.000
1024.000,874.000
1024.000,872.000
1024.000,876.000
1024.000,872.000
1024.000,872.000
1020.000,874.000
1022.000,872.000
1022.000,874.000
1022.000,876.000
1022.000,876.000
1022.000,876.000
1022.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,872.000
1018.000,874.000
1016.000,874.000
1016.000,872.000
1020.000,872.000
1014.000,874.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1014.000,874.000
1012.000,872.000
1010.000,874.000
1012.000,874.000
1012.000,872.000
1012.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,876.000
1014.000,872.000
1012.000,872.000
1012.000,874.000
1014.000,872.000
1012.000,872.000
1014.000,876.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,876.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1014.000,874.000
1020.000,872.000
1016.000,874.000
1020.000,872.000
1016.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1020.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1026.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,874.000
1024.000,870.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1024.000,874.000
1022.000,874.000
1024.000,872.000
1024.000,874.000
1022.000,874.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,874.000
1020.000,874.000
1020.000,872.000
1020.000,874.000
1022.000,872.000
1018.000,874.000
1020.000,874.000
1018.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,876.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,872.000
1010.000,874.000
1012.000,872.000
1014.000,876.000
1012.000,872.000
1014.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,876.000
1012.000,874.000
1012.000,876.000
1014.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,874.000
1012.000,872.000
1012.000,874.000
1012.000,872.000
1016.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,872.000
1018.000,872.000
1018.000,874.000
1016.000,872.000
1018.000,876.000
1020.000,872.000
1020.000,872.000
1018.000,874.000
1022.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,872.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1026.000,872.000
1026.000,872.000
1022.000,872.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1026.000,872.000
1024.000,874.000
1024.000,874.000
1026.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1022.000,874.000
1022.000,874.000
1024.000,872.000
1022.000,872.000
1020.000,874.000
1020.000,872.000
1022.000,874.000
1020.000,872.000
1018.000,874.000
1020.000,872.000
1018.000,874.000
1018.000,872.000
1016.000,874.000
1016.000,872.000
1018.000,872.000
1016.000,872.000
1014.000,872.000
1016.000,872.000
1012.000,874.000
1014.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,876.000
1014.000,876.000
1012.000,874.000
1012.000,874.000
1012.000,874.000
1012.000,874.000
1012.000,872.000
1012.000,872.000
1012.000,874.000
1012.000,876.000
1014.000,872.000
1012.000,874.000
1012.000,872.000
1014.000,876.000
1016.000,872.000
1014.000,872.000
1014.000,874.000
1016.000,872.000
1014.000,876.000
1014.000,872.000
1016.000,874.000
1018.000,872.000
1014.000,874.000
1020.000,872.000
1016.000,874.000
1018.000,872.000
1018.000,872.000
1022.000,872.000
1018.000,876.000
1020.000,876.000
1022.000,872.000
1024.000,872.000
1020.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1026.000,872.000
1024.000,874.000
1024.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,876.000
1024.000,872.000
1026.000,872.000
1022.000,874.000
1024.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,876.000
1024.000,872.000
1020.000,874.000
1022.000,876.000
1022.000,874.000
1020.000,872.000
1018.000,874.000
1020.000,874.000
1018.000,874.000
1018.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1018.000,872.000
1014.000,874.000
1014.000,872.000
1012.000,874.000
1014.000,874.000
1012.000,874.000
1016.000,872.000
1012.000,872.000
1012.000,874.000
1012.000,872.000
1012.000,874.000
1014.000,872.000
1012.000,874.000
1012.000,872.000
1014.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,876.000
1012.000,874.000
1012.000,874.000
1016.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,872.000
1018.000,872.000
1020.000,872.000
1018.000,874.000
1020.000,874.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1020.000,874.000
1024.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,874.000
1026.000,872.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1024.000,874.000
1024.000,876.000
1024.000,872.000
1024.000,872.000
1026.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,876.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1020.000,874.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1018.000,874.000
1018.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1016.000,872.000
1016.000,874.000
1016.000,872.000
1016.000,872.000
1012.000,874.000
1014.000,874.000
1016.000,872.000
1012.000,874.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1012.000,872.000
1012.000,874.000
1012.000,874.000
1012.000,876.000
1012.000,874.000
1012.000,872.000
1012.000,874.000
1014.000,872.000
1012.000,874.000
1010.000,874.000
1012.000,872.000
1016.000,872.000
1014.000,872.000
1012.000,874.000
1016.000,872.000
1014.000,872.000
1018.000,872.000
1014.000,874.000
1016.000,874.000
1014.000,874.000
1016.000,872.000
1020.000,872.000
1018.000,872.000
1020.000,872.000
1018.000,876.000
1016.000,874.000
1020.000,876.000
1020.000,874.000
1022.000,872.000
1020.000,874.000
1024.000,872.000
1020.000,876.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1022.000,874.000
1024.000,874.000
1022.000,874.000
1022.000,874.000
1024.000,876.000
1024.000,872.000
1024.000,874.000
1022.000,872.000
1024.000,876.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,876.000
1020.000,872.000
1020.000,874.000
1020.000,874.000
1018.000,874.000
1018.000,872.000
1018.000,874.000
1018.000,872.000
1020.000,872.000
1016.000,874.000
1016.000,870.000
1016.000,874.000
1018.000,872.000
1018.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,876.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,876.000
1012.000,874.000
1012.000,874.000
1012.000,874.000
1012.000,872.000
1012.000,874.000
1014.000,876.000
1016.000,872.000
1016.000,872.000
1012.000,874.000
1014.000,874.000
1014.000,872.000
1014.000,874.000
1012.000,874.000
1014.000,876.000
1016.000,872.000
1018.000,872.000
1018.000,874.000
1014.000,874.000
1016.000,874.000
1018.000,874.000
1018.000,874.000
1016.000,874.000
1022.000,872.000
1020.000,872.000
1020.000,876.000
1020.000,876.000
1024.000,872.000
1020.000,874.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1026.000,872.000
1022.000,872.000
1024.000,874.000
1026.000,872.000
1026.000,872.000
1024.000,872.000
1026.000,872.000
1022.000,874.000
1024.000,872.000
1022.000,874.000
1026.000,872.000
1022.000,874.000
1024.000,876.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,872.000
1018.000,874.000
1020.000,874.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,872.000
1018.000,872.000
1014.000,874.000
1012.000,874.000
1016.000,872.000
1014.000,876.000
1016.000,872.000
1012.000,874.000
1016.000,872.000
1016.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,874.000
1012.000,872.000
1012.000,874.000
1014.000,872.000
1016.000,872.000
1012.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1014.000,872.000
1016.000,872.000
1012.000,874.000
1016.000,876.000
1016.000,872.000
1018.000,872.000
1016.000,872.000
1018.000,874.000
1016.000,876.000
1016.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,874.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1026.000,872.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1022.000,874.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1026.000,872.000
1020.000,874.000
1024.000,876.000
1026.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,876.000
1020.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1014.000,874.000
1016.000,874.000
1016.000,872.000
1016.000,876.000
1014.000,874.000
1012.000,874.000
1014.000,876.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,876.000
1012.000,872.000
1014.000,874.000
1012.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,872.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1012.000,874.000
1012.000,874.000
1014.000,876.000
1016.000,872.000
1012.000,874.000
1018.000,872.000
1014.000,874.000
1016.000,874.000
1016.000,872.000
1016.000,874.000
1014.000,874.000
1018.000,872.000
1020.000,872.000
1018.000,874.000
1018.000,874.000
1020.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1022.000,872.000
1020.000,874.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1026.000,872.000
1026.000,872.000
1022.000,874.000
1024.000,876.000
1026.000,872.000
1026.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1024.000,872.000
1024.000,874.000
1022.000,874.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1022.000,874.000
1020.000,874.000
1020.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,872.000
1018.000,874.000
1018.000,874.000
1016.000,874.000
1014.000,874.000
1014.000,874.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,876.000
1014.000,876.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,872.000
1012.000,872.000
1014.000,874.000
1010.000,874.000
1014.000,874.000
1012.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1016.000,874.000
1018.000,872.000
1014.000,876.000
1016.000,872.000
1014.000,874.000
1018.000,872.000
1018.000,872.000
1022.000,872.000
1018.000,874.000
1018.000,874.000
1022.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1020.000,872.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,874.000
1024.000,876.000
1024.000,876.000
1020.000,874.000
1020.000,874.000
1022.000,872.000
1022.000,876.000
1022.000,876.000
1022.000,876.000
1020.000,874.000
1020.000,872.000
1020.000,872.000
1020.000,876.000
1020.000,876.000
1018.000,874.000
1020.000,874.000
1018.000,874.000
1020.000,874.000
1014.000,874.000
1016.000,874.000
1016.000,872.000
1016.000,874.000
1020.000,872.000
1018.000,872.000
1014.000,874.000
1014.000,872.000
1016.000,876.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,874.000
1012.000,872.000
1016.000,872.000
1016.000,872.000
1012.000,872.000
1012.000,872.000
1014.000,874.000
1016.000,872.000
1012.000,876.000
1014.000,874.000
1014.000,874.000
1016.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,872.000
1018.000,872.000
1016.000,874.000
1016.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,874.000
1018.000,874.000
1016.000,874.000
1020.000,872.000
1020.000,872.000
1022.000,874.000
1022.000,874.000
1020.000,874.000
1024.000,872.000
1020.000,876.000
1022.000,874.000
1024.000,872.000
1024.000,874.000
1020.000,874.000
1022.000,874.000
1024.000,876.000
1022.000,874.000
1022.000,872.000
1026.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,876.000
1022.000,872.000
1024.000,872.000
1020.000,872.000
1020.000,872.000
1018.000,874.000
1018.000,874.000
1018.000,874.000
1018.000,872.000
1020.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1016.000,876.000
1014.000,872.000
1018.000,872.000
1014.000,874.000
1014.000,872.000
1016.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,876.000
1012.000,874.000
1016.000,872.000
1012.000,872.000
1012.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1012.000,876.000
1014.000,874.000
1012.000,874.000
1016.000,872.000
1012.000,874.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1016.000,872.000
1014.000,874.000
1014.000,874.000
1018.000,872.000
1018.000,874.000
1018.000,872.000
1018.000,876.000
1018.000,874.000
1020.000,876.000
1022.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1018.000,874.000
1020.000,872.000
1024.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,876.000
1024.000,872.000
1022.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1024.000,876.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,876.000
1022.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1020.000,872.000
1020.000,874.000
1020.000,872.000
1020.000,874.000
1018.000,874.000
1018.000,872.000
1018.000,876.000
1018.000,872.000
1018.000,876.000
1016.000,874.000
1018.000,874.000
1018.000,872.000
1016.000,874.000
1014.000,872.000
1018.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1014.000,872.000
1012.000,874.000
1012.000,874.000
1016.000,872.000
1012.000,876.000
1014.000,876.000
1014.000,874.000
1012.000,876.000
1016.000,872.000
1012.000,874.000
1012.000,874.000
1014.000,872.000
1012.000,874.000
1016.000,874.000
1014.000,874.000
1012.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,876.000
1018.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,874.000
1018.000,874.000
1020.000,878.000
1020.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1020.000,874.000
1020.000,872.000
1024.000,872.000
1024.000,872.000
1020.000,876.000
1022.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,876.000
1020.000,874.000
1022.000,872.000
1020.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,876.000
1022.000,874.000
1024.000,872.000
1020.000,874.000
1022.000,876.000
1022.000,872.000
1022.000,872.000
1020.000,872.000
1018.000,874.000
1022.000,872.000
1018.000,874.000
1020.000,872.000
1020.000,874.000
1018.000,874.000
1016.000,874.000
1018.000,872.000
1018.000,872.000
1016.000,876.000
1016.000,874.000
1016.000,876.000
1016.000,876.000
1014.000,874.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,876.000
1014.000,876.000
1014.000,876.000
1012.000,872.000
1016.000,872.000
1014.000,876.000
1016.000,872.000
1012.000,874.000
1014.000,872.000
1014.000,874.000
1012.000,874.000
1016.000,872.000
1014.000,872.000
1014.000,874.000
1016.000,872.000
1016.000,874.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,872.000
1018.000,872.000
1018.000,872.000
1018.000,872.000
1018.000,872.000
1020.000,874.000
1020.000,872.000
1020.000,874.000
1020.000,876.000
1022.000,874.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1020.000,874.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,876.000
1020.000,874.000
1020.000,874.000
1022.000,872.000
1020.000,872.000
1022.000,876.000
1020.000,872.000
1020.000,876.000
1020.000,874.000
1020.000,872.000
1018.000,874.000
1018.000,874.000
1020.000,872.000
1016.000,874.000
1018.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,876.000
1016.000,872.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,876.000
1014.000,874.000
1014.000,872.000
1014.000,874.000
1012.000,874.000
1012.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1014.000,874.000
1014.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1020.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1018.000,874.000
1018.000,874.000
1018.000,876.000
1018.000,874.000
1018.000,874.000
1020.000,874.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,874.000
1020.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1020.000,874.000
1022.000,876.000
1020.000,874.000
1018.000,874.000
1018.000,874.000
1020.000,874.000
1018.000,874.000
1018.000,876.000
1018.000,872.000
1016.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,874.000
1014.000,872.000
1014.000,874.000
1016.000,876.000
1016.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,872.000
1014.000,876.000
1016.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,874.000
1014.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,872.000
1016.000,874.000
1018.000,874.000
1018.000,878.000
1018.000,872.000
1018.000,872.000
1018.000,874.000
1022.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1020.000,872.000
1020.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,876.000
1020.000,872.000
1020.000,874.000
1022.000,874.000
1016.000,874.000
1020.000,874.000
1018.000,872.000
1018.000,874.000
1020.000,872.000
1018.000,876.000
1016.000,872.000
1016.000,874.000
1018.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,876.000
1018.000,872.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,876.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,876.000
1014.000,874.000
1016.000,874.000
1012.000,874.000
1014.000,874.000
1012.000,874.000
1016.000,874.000
1016.000,872.000
1014.000,874.000
1018.000,874.000
1018.000,878.000
1016.000,874.000
1018.000,872.000
1018.000,874.000
1018.000,872.000
1018.000,874.000
1020.000,872.000
1020.000,874.000
1018.000,874.000
1020.000,872.000
1022.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,876.000
1020.000,874.000
1022.000,874.000
1020.000,872.000
1022.000,876.000
1020.000,874.000
1020.000,876.000
1018.000,876.000
1020.000,872.000
1018.000,872.000
1022.000,872.000
1018.000,874.000
1018.000,876.000
1022.000,872.000
1020.000,872.000
1016.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,874.000
1014.000,874.000
1016.000,876.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1014.000,876.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1012.000,874.000
1014.000,870.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1018.000,872.000
1012.000,874.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1018.000,878.000
1016.000,876.000
1018.000,874.000
1018.000,874.000
1016.000,874.000
1018.000,874.000
1018.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,876.000
1020.000,874.000
1020.000,874.000
1022.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1024.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,876.000
1022.000,874.000
1022.000,874.000
1024.000,872.000
1020.000,874.000
1022.000,876.000
1020.000,874.000
1020.000,874.000
1020.000,876.000
1020.000,872.000
1020.000,872.000
1018.000,872.000
1018.000,874.000
1020.000,874.000
1018.000,872.000
1016.000,874.000
1020.000,872.000
1016.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1018.000,872.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1014.000,876.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1012.000,874.000
1014.000,872.000
1014.000,874.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1018.000,872.000
1016.000,872.000
