x,y
1022.000,888.000
1024.000,888.000
1020.000,888.000
1022.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1022.000,892.000
1020.000,888.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,890.000
1014.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1014.000,888.000
1012.000,888.000
1012.000,888.000
1016.000,888.000
1016.000,890.000
1014.000,888.000
1016.000,890.000
1014.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1018.000,888.000
1016.000,886.000
1018.000,890.000
1016.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1022.000,890.000
1022.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,890.000
1014.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,890.000
1012.000,888.000
1012.000,888.000
1016.000,888.000
1012.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,888.000
1020.000,890.000
1022.000,888.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1020.000,886.000
1020.000,888.000
1020.000,888.000
1022.000,892.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,890.000
1022.000,888.000
1016.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1016.000,890.000
1014.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1014.000,886.000
1018.000,888.000
1014.000,888.000
1016.000,890.000
1018.000,888.000
1016.000,890.000
1016.000,886.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1020.000,888.000
1020.000,886.000
1020.000,888.000
1022.000,890.000
1020.000,888.000
1018.000,888.000
1022.000,890.000
1020.000,890.000
1020.000,888.000
1024.000,886.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1022.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,890.000
1018.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1022.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1018.000,890.000
1020.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1018.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,890.000
1018.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1020.000,890.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,890.000
1014.000,886.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1022.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1022.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1022.000,890.000
1022.000,890.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,886.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,886.000
1020.000,890.000
1018.000,888.000
1022.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,890.000
1020.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1016.000,886.000
1014.000,888.000
1014.000,888.000
1016.000,886.000
1014.000,888.000
1016.000,888.000
1014.000,886.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1018.000,886.000
1018.000,888.000
1018.000,888.000
1022.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,886.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,886.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,886.000
1016.000,886.000
1014.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1018.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1014.000,888.000
1016.000,888.000
1014.000,888.000
1014.000,888.000
1016.000,890.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1016.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,886.000
1020.000,888.000
1020.000,888.000
1022.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,890.000
1016.000,888.000
1014.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1018.000,890.000
1016.000,888.000
1014.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,892.000
1020.000,892.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1018.000,890.000
1020.000,890.000
1020.000,888.000
1016.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1014.000,888.000
1014.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1018.000,890.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1018.000,888.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1022.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,890.000
1014.000,888.000
1016.000,890.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1022.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1022.000,888.000
1020.000,888.000
1020.000,888.000
1018.000,890.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1018.000,890.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,888.000
1020.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,888.000
1018.000,890.000
1020.000,888.000
1020.000,888.000
1018.000,890.000
1020.000,888.000
1020.000,888.000
1018.000,890.000
1020.000,888.000
1020.000,888.000
1018.000,890.000
1018.000,888.000
1020.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,886.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1016.000,886.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,888.000
1016.000,890.000
1016.000,890.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1018.000,890.000
1018.000,890.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,886.000
1016.000,888.000
1018.000,892.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1020.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1022.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1018.000,888.000
1020.000,890.000
1016.000,888.000
1018.000,886.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1018.000,890.000
1016.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,888.000
1020.000,890.000
1018.000,890.000
1020.000,888.000
1018.000,888.000
1020.000,888.000
1018.000,890.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1014.000,888.000
1016.000,888.000
1016.000,890.000
1018.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1016.000,890.000
1016.000,890.000
1018.000,890.000
1018.000,888.000
1016.000,888.000
1020.000,890.000
1018.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1020.000,890.000
1020.000,890.000
1020.000,890.000
1018.000,890.000
1020.000,890.000
1020.000,890.000
1018.000,888.000
1020.000,890.000
1018.000,888.000
1018.000,888.000
1018.000,890.000
1018.000,890.000
1018.000,890.000
1016.000,888.000
1016.000,888.000
1016.000,888.000
1018.000,890.000
1016.000,888.000
